timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1777921714680,15142,HTTP Request,200,OK,Config 3: Exp7 1-338,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,15142,0,1
1777921714524,15298,HTTP Request,200,OK,Config 3: Exp7 1-337,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,15298,0,1
1777921714836,14986,HTTP Request,200,OK,Config 3: Exp7 1-339,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14986,0,1
1777921714992,14830,HTTP Request,200,OK,Config 3: Exp7 1-340,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14830,0,1
1777921715105,14718,HTTP Request,200,OK,Config 3: Exp7 1-11,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14718,0,0
1777921715105,14718,HTTP Request,200,OK,Config 3: Exp7 1-107,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14718,0,0
1777921715105,14718,HTTP Request,200,OK,Config 3: Exp7 1-127,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14718,0,0
1777921715104,14719,HTTP Request,200,OK,Config 3: Exp7 1-169,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14719,0,0
1777921715105,14718,HTTP Request,200,OK,Config 3: Exp7 1-170,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14718,0,0
1777921715104,14719,HTTP Request,200,OK,Config 3: Exp7 1-214,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14719,0,0
1777921715148,14675,HTTP Request,200,OK,Config 3: Exp7 1-341,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14675,0,1
1777921715291,14577,HTTP Request,200,OK,Config 3: Exp7 1-126,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14577,0,0
1777921715291,14577,HTTP Request,200,OK,Config 3: Exp7 1-17,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14577,0,0
1777921715292,14577,HTTP Request,200,OK,Config 3: Exp7 1-168,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14577,0,0
1777921715293,14576,HTTP Request,200,OK,Config 3: Exp7 1-171,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14576,0,0
1777921715293,14576,HTTP Request,200,OK,Config 3: Exp7 1-215,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14576,0,0
1777921715292,14577,HTTP Request,200,OK,Config 3: Exp7 1-167,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14577,0,0
1777921715292,14577,HTTP Request,200,OK,Config 3: Exp7 1-213,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14577,0,0
1777921715292,14577,HTTP Request,200,OK,Config 3: Exp7 1-268,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14577,0,0
1777921715292,14577,HTTP Request,200,OK,Config 3: Exp7 1-270,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14577,0,0
1777921715293,14576,HTTP Request,200,OK,Config 3: Exp7 1-229,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14576,0,0
1777921715292,14577,HTTP Request,200,OK,Config 3: Exp7 1-269,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14577,0,0
1777921715460,14409,HTTP Request,200,OK,Config 3: Exp7 1-343,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14409,0,1
1777921715617,14252,HTTP Request,200,OK,Config 3: Exp7 1-344,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14252,0,1
1777921715305,14564,HTTP Request,200,OK,Config 3: Exp7 1-342,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14564,0,0
1777921715293,14576,HTTP Request,200,OK,Config 3: Exp7 1-230,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14576,0,0
1777921715784,14129,HTTP Request,200,OK,Config 3: Exp7 1-56,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14129,0,0
1777921715784,14129,HTTP Request,200,OK,Config 3: Exp7 1-216,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14129,0,0
1777921715784,14129,HTTP Request,200,OK,Config 3: Exp7 1-218,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14129,0,0
1777921715782,14131,HTTP Request,200,OK,Config 3: Exp7 1-276,text,true,,231,158,435,435,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14131,0,0
1777921718466,13188,HTTP Request,200,OK,Config 3: Exp7 1-31,text,true,,231,158,446,446,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13188,0,0
1777921718466,13188,HTTP Request,200,OK,Config 3: Exp7 1-113,text,true,,231,158,446,446,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13188,0,0
1777921718466,13188,HTTP Request,200,OK,Config 3: Exp7 1-212,text,true,,231,158,446,446,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13188,0,0
1777921718426,13228,HTTP Request,200,OK,Config 3: Exp7 1-362,text,true,,231,158,446,446,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13228,0,0
1777921718466,14255,HTTP Request,200,OK,Config 3: Exp7 1-69,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14255,0,0
1777921718581,14140,HTTP Request,200,OK,Config 3: Exp7 1-363,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14140,0,1
1777921718466,14255,HTTP Request,200,OK,Config 3: Exp7 1-135,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14255,0,0
1777921718466,14256,HTTP Request,200,OK,Config 3: Exp7 1-50,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14256,0,0
1777921718682,14040,HTTP Request,200,OK,Config 3: Exp7 1-282,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14040,0,0
1777921718683,14039,HTTP Request,200,OK,Config 3: Exp7 1-75,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14039,0,0
1777921718682,14040,HTTP Request,200,OK,Config 3: Exp7 1-280,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14040,0,0
1777921718682,14040,HTTP Request,200,OK,Config 3: Exp7 1-283,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14040,0,0
1777921718682,14040,HTTP Request,200,OK,Config 3: Exp7 1-281,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14040,0,0
1777921718683,14040,HTTP Request,200,OK,Config 3: Exp7 1-114,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14040,0,0
1777921718683,14040,HTTP Request,200,OK,Config 3: Exp7 1-77,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14040,0,0
1777921718683,14040,HTTP Request,200,OK,Config 3: Exp7 1-19,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14040,0,0
1777921718683,14041,HTTP Request,200,OK,Config 3: Exp7 1-115,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14041,0,0
1777921718684,14040,HTTP Request,200,OK,Config 3: Exp7 1-38,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14040,0,0
1777921718684,14041,HTTP Request,200,OK,Config 3: Exp7 1-37,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14041,0,0
1777921718684,14041,HTTP Request,200,OK,Config 3: Exp7 1-165,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14041,0,0
1777921718684,14041,HTTP Request,200,OK,Config 3: Exp7 1-18,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14041,0,0
1777921718684,14041,HTTP Request,200,OK,Config 3: Exp7 1-221,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14041,0,0
1777921718684,14041,HTTP Request,200,OK,Config 3: Exp7 1-129,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14041,0,0
1777921718684,14041,HTTP Request,200,OK,Config 3: Exp7 1-177,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14041,0,0
1777921718684,14041,HTTP Request,200,OK,Config 3: Exp7 1-220,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14041,0,0
1777921718684,14043,HTTP Request,200,OK,Config 3: Exp7 1-284,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14043,0,0
1777921719134,13594,HTTP Request,200,OK,Config 3: Exp7 1-15,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13594,0,0
1777921719134,13594,HTTP Request,200,OK,Config 3: Exp7 1-34,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13594,0,0
1777921719134,13594,HTTP Request,200,OK,Config 3: Exp7 1-39,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13594,0,0
1777921719049,13679,HTTP Request,200,OK,Config 3: Exp7 1-366,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13679,0,0
1777921719134,13594,HTTP Request,200,OK,Config 3: Exp7 1-180,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13594,0,0
1777921719134,13594,HTTP Request,200,OK,Config 3: Exp7 1-287,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13594,0,0
1777921719134,13594,HTTP Request,200,OK,Config 3: Exp7 1-41,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13594,0,0
1777921719134,13594,HTTP Request,200,OK,Config 3: Exp7 1-76,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13594,0,0
1777921719134,13594,HTTP Request,200,OK,Config 3: Exp7 1-181,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13594,0,0
1777921718958,13771,HTTP Request,200,OK,Config 3: Exp7 1-132,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13771,0,0
1777921718894,13835,HTTP Request,200,OK,Config 3: Exp7 1-365,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13835,0,0
1777921719134,13595,HTTP Request,200,OK,Config 3: Exp7 1-285,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13595,0,0
1777921719134,13595,HTTP Request,200,OK,Config 3: Exp7 1-222,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13595,0,0
1777921719134,13595,HTTP Request,200,OK,Config 3: Exp7 1-182,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13595,0,0
1777921719134,13595,HTTP Request,200,OK,Config 3: Exp7 1-288,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13595,0,0
1777921719134,13595,HTTP Request,200,OK,Config 3: Exp7 1-289,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13595,0,0
1777921718738,13991,HTTP Request,200,OK,Config 3: Exp7 1-364,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13991,0,1
1777921718958,13771,HTTP Request,200,OK,Config 3: Exp7 1-304,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13771,0,0
1777921718958,13771,HTTP Request,200,OK,Config 3: Exp7 1-303,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13771,0,0
1777921718958,13771,HTTP Request,200,OK,Config 3: Exp7 1-308,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13771,0,1
1777921718958,13771,HTTP Request,200,OK,Config 3: Exp7 1-305,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13771,0,1
1777921718960,13769,HTTP Request,200,OK,Config 3: Exp7 1-307,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13769,0,0
1777921718959,13770,HTTP Request,200,OK,Config 3: Exp7 1-306,text,true,,231,158,453,453,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13770,0,0
1777921719134,13739,HTTP Request,200,OK,Config 3: Exp7 1-286,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13739,0,0
1777921719134,13740,HTTP Request,200,OK,Config 3: Exp7 1-95,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13740,0,0
1777921719134,13740,HTTP Request,200,OK,Config 3: Exp7 1-72,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13740,0,0
1777921719134,13740,HTTP Request,200,OK,Config 3: Exp7 1-178,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13740,0,0
1777921719136,13739,HTTP Request,200,OK,Config 3: Exp7 1-118,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13739,0,0
1777921719136,13739,HTTP Request,200,OK,Config 3: Exp7 1-96,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13739,0,0
1777921719136,13739,HTTP Request,200,OK,Config 3: Exp7 1-92,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13739,0,0
1777921719135,13740,HTTP Request,200,OK,Config 3: Exp7 1-179,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13740,0,0
1777921719136,13739,HTTP Request,200,OK,Config 3: Exp7 1-144,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13739,0,0
1777921719135,13740,HTTP Request,200,OK,Config 3: Exp7 1-60,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13740,0,0
1777921719136,13740,HTTP Request,200,OK,Config 3: Exp7 1-290,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13740,0,0
1777921719136,13739,HTTP Request,200,OK,Config 3: Exp7 1-73,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13739,0,0
1777921719136,13739,HTTP Request,200,OK,Config 3: Exp7 1-291,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13739,0,0
1777921719136,13739,HTTP Request,200,OK,Config 3: Exp7 1-183,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13739,0,0
1777921719136,13739,HTTP Request,200,OK,Config 3: Exp7 1-146,text,true,,231,158,454,454,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13739,0,0
1777921719136,13975,HTTP Request,200,OK,Config 3: Exp7 1-147,text,true,,231,158,456,456,http://localhost:8079/?token=518504778&user=-1355064518&config=3,13975,0,0
1777921719135,14123,HTTP Request,200,OK,Config 3: Exp7 1-3,text,true,,231,158,457,457,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14123,0,0
1777921719135,14123,HTTP Request,200,OK,Config 3: Exp7 1-22,text,true,,231,158,457,457,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14123,0,0
1777921719136,14122,HTTP Request,200,OK,Config 3: Exp7 1-139,text,true,,231,158,457,457,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14122,0,0
1777921719136,14122,HTTP Request,200,OK,Config 3: Exp7 1-141,text,true,,231,158,457,457,http://localhost:8079/?token=518504778&user=-1355064518&config=3,14122,0,0
1777921722638,10625,HTTP Request,500,Internal Server Error,Config 3: Exp7 1-389,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",233,158,457,457,http://localhost:8079/?token=518504778&user=-1355064518&config=3,10625,0,0
1777921722481,10782,HTTP Request,500,Internal Server Error,Config 3: Exp7 1-388,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",233,158,457,457,http://localhost:8079/?token=518504778&user=-1355064518&config=3,10782,0,1
1777921722723,10541,HTTP Request,500,Internal Server Error,Config 3: Exp7 1-159,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",233,158,457,457,http://localhost:8079/?token=518504778&user=-1355064518&config=3,10541,0,0
1777921722722,10543,HTTP Request,500,Internal Server Error,Config 3: Exp7 1-67,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",233,158,457,457,http://localhost:8079/?token=518504778&user=-1355064518&config=3,10542,0,0
1777921722723,10542,HTTP Request,500,Internal Server Error,Config 3: Exp7 1-48,text,false,"Test failed: code expected to equal /
